id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
helpdesk_app.access_helpdesk_app_helpdesk_ticket_public,access_helpdesk_app_helpdesk_ticket,helpdesk_app.model_helpdesk_app_helpdesk_ticket,base.group_public,0,0,1,0

helpdesk_app.access_helpdesk_app_helpdesk_ticket,access_helpdesk_app_helpdesk_ticket,helpdesk_app.model_helpdesk_app_helpdesk_ticket,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_category,access_helpdesk_app_helpdesk_category,helpdesk_app.model_helpdesk_app_helpdesk_category,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_tag,access_helpdesk_app_helpdesk_tag,helpdesk_app.model_helpdesk_app_helpdesk_tag,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_type,access_helpdesk_app_helpdesk_type,helpdesk_app.model_helpdesk_app_helpdesk_type,base.group_user,1,1,0,0
helpdesk_app.access_helpdesk_app_helpdesk_remark,access_helpdesk_app_helpdesk_remark,helpdesk_app.model_helpdesk_app_helpdesk_remark,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_team,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_stage,access_helpdesk_app_helpdesk_stage,helpdesk_app.model_helpdesk_app_helpdesk_stage,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_cancel_wizard,access_helpdesk_app_helpdesk_ticket_cancel_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_cancel_wizard,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_restore_wizard,access_helpdesk_app_helpdesk_ticket_restore_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_restore_wizard,base.group_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_next_stage_wizard,access_helpdesk_app_helpdesk_ticket_next_stage_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_next_stage_wizard,base.group_user,1,0,0,0

helpdesk_app.access_helpdesk_app_helpdesk_ticket_user,access_helpdesk_app_helpdesk_ticket,helpdesk_app.model_helpdesk_app_helpdesk_ticket,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_category_user,access_helpdesk_app_helpdesk_category,helpdesk_app.model_helpdesk_app_helpdesk_category,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_tag_user,access_helpdesk_app_helpdesk_tag,helpdesk_app.model_helpdesk_app_helpdesk_tag,helpdesk_app.group_helpdesk_user,1,0,0,0
