id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
helpdesk_todo.access_helpdesk_todo_stage_public,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,base.group_public,1,0,0,0

helpdesk_todo.access_helpdesk_todo_stage,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,base.group_user,1,0,0,0
helpdesk_todo.access_helpdesk_todo_helpdesk_ticket_send_wizard,access_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_todo.model_helpdesk_todo_helpdesk_ticket_send_wizard,base.group_user,0,0,0,0

helpdesk_todo.access_helpdesk_todo_stage_helpdesk_user,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,helpdesk_app.group_helpdesk_user,1,1,0,0
helpdesk_todo.access_helpdesk_todo_stage_todo_user,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,todo_app.group_todo_user,1,1,0,0
helpdesk_todo.access_helpdesk_todo_helpdesk_ticket_send_wizard_helpdesk_user,access_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_todo.model_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_app.group_helpdesk_user,0,0,0,0
helpdesk_todo.access_helpdesk_todo_helpdesk_ticket_send_wizard_todo_user,access_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_todo.model_helpdesk_todo_helpdesk_ticket_send_wizard,todo_app.group_todo_user,0,0,0,0

helpdesk_todo.access_helpdesk_todo_stage_helpdesk_manager,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_todo.access_helpdesk_todo_stage_todo_manager,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,todo_app.group_todo_manager,1,1,1,0
helpdesk_todo.access_helpdesk_todo_helpdesk_ticket_send_wizard_helpdesk_manager,access_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_todo.model_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_todo.access_helpdesk_todo_helpdesk_ticket_send_wizard_todo_manager,access_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_todo.model_helpdesk_todo_helpdesk_ticket_send_wizard,todo_app.group_todo_manager,0,0,0,0

helpdesk_todo.access_helpdesk_todo_stage_helpdesk_admin,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_todo.access_helpdesk_todo_stage_todo_admin,access_helpdesk_todo_stage,helpdesk_todo.model_helpdesk_todo_stage,todo_app.group_todo_admin,1,1,1,1
helpdesk_todo.access_helpdesk_todo_helpdesk_ticket_send_wizard_helpdesk_admin,access_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_todo.model_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_todo.access_helpdesk_todo_helpdesk_ticket_send_wizard_todo_admin,access_helpdesk_todo_helpdesk_ticket_send_wizard,helpdesk_todo.model_helpdesk_todo_helpdesk_ticket_send_wizard,todo_app.group_todo_admin,0,0,0,0
